DISTRICTID,STFIPS,CDFIPS,STATE_ABBR,NAME,LAST_NAME,PARTY,GEO_ID
"0502","05","02",AR,J. French Hill,Hill,Republican,5001600US0502
"0503","05","03",AR,Steve Womack,Womack,Republican,5001600US0503
"0504","05","04",AR,Bruce Westerman,Westerman,Republican,5001600US0504
"0101","01","01",AL,Jerry Carl,Carl,Republican,5001600US0101
"0102","01","02",AL,Barry Moore,Moore,Republican,5001600US0102
"0103","01","03",AL,Mike Rogers,Rogers,Republican,5001600US0103
"0104","01","04",AL,Robert B. Aderholt,Aderholt,Republican,5001600US0104
"0105","01","05",AL,Mo Brooks,Brooks,Republican,5001600US0105
"0106","01","06",AL,Gary J. Palmer,Palmer,Republican,5001600US0106
"0107","01","07",AL,Terri A. Sewell,Sewell,Democrat,5001600US0107
"0200","02","00",AK,Don Young,Young,Republican,5001600US0200
